hr_mean,hr_var,rr_mean,rr_var,accx_mean,accx_var,accy_mean,accy_var,accz_mean,accz_var,activity
130.67741935483872,54.408075292765304,26.10789766407119,10.169859606442207,-0.2710999999999999,0.03705608335648788,-0.967433333333332,0.061696439010836705,0.03260555555555551,0.018063506498718754,0.0
107.42111111111112,643.7434915338022,18.872222222222224,18.859071808181927,0.9169250000000098,0.025655309738816284,-0.2431583333333347,0.026244898513476073,-0.02918611111111115,0.0326976147000708,0.0
105.12777777777778,388.8902175256465,23.27,7.311890989988921,0.6814555555555405,0.04304428254762141,-0.5339583333333365,0.054885549805503746,0.34320555555555154,0.07710619835756873,0.0
87.41444444444444,33.139501915708784,18.613333333333333,2.499933259176845,0.5488805555555583,0.009993106040258116,-0.7111000000000011,0.006856583495415437,0.4677666666666733,0.01317183773270357,0.0
100.2135593220339,346.50750824449693,19.968361581920902,13.225242222051783,0.4213502824858781,0.31627684251192983,-0.601737288135594,0.07416801799320931,0.27329378531073467,0.06086233242816501,0.0
114.75,299.0419911012236,22.936666666666667,14.255161290322494,-0.10448888888888731,0.18488881899292958,-0.8853777777777855,0.02438101867802797,0.05946944444444511,0.07881430581797476,0.0
95.44,50.157686318131226,19.08,1.541979977753062,0.3410805555555627,0.09025181901608498,-0.8433749999999918,0.01651022332592384,-0.19738611111110996,0.014854377134080476,0.0
121.05666666666667,284.4339377085647,22.57777777777778,5.975033988382146,-0.10794166666666656,0.01010359759655455,-1.0126805555555567,0.05829003407582292,0.17021388888888841,0.016439270715630724,0.0
136.10333333333332,25.903659621802063,27.753333333333334,9.340645161290285,-0.04950277777777752,0.025950322304035222,-0.9282416666666703,0.16546300909974987,0.21207222222222186,0.03890523512704151,0.0
117.75777777777778,215.29610184155285,23.891111111111112,11.396361389197988,-0.24479999999999888,0.04535005723812137,-0.9652694444444397,0.04403226969683102,0.12221388888888825,0.023842638317742654,0.0
89.86666666666666,17.41713014460494,18.703333333333333,1.5659510567296795,-0.49097499999999983,0.0036068012642400523,-0.8284249999999973,0.002880180536260018,0.4261222222222337,0.0031931831681639607,0.0
89.28888888888889,59.14670621678419,17.865555555555556,1.615942405141517,-0.49571666666666653,0.005352751041956157,-0.8335916666666571,0.0038364156015560005,0.3948972222222243,0.009358533473804255,0.0
104.98222222222222,240.3467358793719,22.315555555555555,4.391971326164878,-0.9650999999999773,0.01910379661017075,-0.16465000000000213,0.05265216976937865,-0.11113888888888811,0.03594552113241215,0.0
87.25111111111111,34.60428130021017,21.723333333333333,3.4528476084538626,-0.8906472222222366,0.006941870511870628,-0.34864166666666335,0.02802374485968288,-0.27878333333333377,0.007754951653236881,0.0
83.00111111111111,108.26362501544925,20.425555555555555,3.24584229390682,-0.8454583333333219,0.01101401604612393,-0.39160833333333905,0.052055400875243456,-0.27103888888888666,0.03152128773424731,0.0
117.05141388174808,171.85835707172484,25.77892030848329,17.760584675751833,-1.0212648475120547,0.043453441393965585,0.07462279293739975,0.015210800186802141,0.025932584269662943,0.017761646063807594,0.0
112.72636262513905,490.88272294631025,22.378197997775306,14.698677818214223,-0.3259805555555638,0.029780755387299,-0.9474361111111059,0.04495599758420437,0.08901666666666581,0.037896393164767964,0.0
82.85555555555555,112.43295019157117,19.892222222222223,1.7069472253120428,-0.023869444444444648,0.009313753442314693,-0.9898999999999599,0.0017103539872186976,-0.16965555555555456,0.006163315612361635,0.0
87.09,233.17209121245847,18.983333333333334,4.07424916573968,0.07464166666666548,0.032879393651013784,-0.9479250000000117,0.006838066060016668,-0.214361111111109,0.02774579898737323,0.0
106.21555555555555,901.3617154863393,20.717777777777776,39.61770362130756,-0.16964166666666655,0.01925869345651592,-1.0013722222222186,0.02299078111203743,0.09865833333333304,0.015775220825229204,0.0
94.86888888888889,139.22194537140106,23.115555555555556,4.111214930169274,0.28240833333332344,0.044133487010277896,-0.880994444444434,0.006915821030532398,-0.24793055555555252,0.01690877539285672,0.0
84.36888888888889,73.77700655048838,19.763333333333332,4.832691879866578,0.2823777777777824,0.036801902256798934,-0.8445861111111144,0.010542423813713678,-0.3295444444444471,0.022166616529282902,0.0
84.15222222222222,209.34610184155142,16.252222222222223,12.587036213076184,0.11149444444444495,0.03152980269210652,-0.9308666666666616,0.005709668241178146,-0.2628138888888908,0.020929312393874255,0.0
85.0,86.65406006674083,20.365555555555556,15.391248300580903,-0.004030555555555712,0.027200949330060835,-0.9755972222222251,0.007932846894199003,-0.10056388888888852,0.04106189366645045,0.0
86.26444444444445,102.30151526387338,18.52888888888889,13.499720677295734,0.08750555555555577,0.05456032228088016,-0.9418694444444425,0.018042822628198982,-0.018377777777777802,0.07090111870581306,0.0
122.41111111111111,330.4270176739587,27.351111111111113,20.53286861945372,-0.004772222222222867,0.0410691339878364,-0.9846805555555328,0.019781948496495894,-0.04358888888888877,0.03405602432774588,0.0
92.91777777777777,18.947625757013977,19.986666666666668,2.80516129032257,0.26712222222222287,0.016555761662190045,-0.9085583333333501,0.0030851952625729853,-0.24886666666666676,0.005825333703806625,0.0
108.9024045261669,83.28082990411536,22.37906647807638,5.476501676877509,0.027381625441696117,0.014218839817788332,-0.9851130742049514,0.008190637616208992,-0.13945936395759745,0.023399318779376045,0.0
102.44444444444444,315.6821159312822,20.857777777777777,7.730584600173092,0.08353055555555536,0.02246074649594047,-0.9664805555555473,0.00709144446759861,-0.17467777777777901,0.019213288753048483,0.0
87.68444444444444,82.91254974663215,20.32,6.160000000000051,0.16185833333333313,0.009556562308974842,-0.9284055555555615,0.0029421083325615834,-0.27460555555555405,0.015520044425920787,0.0
95.91666666666667,283.6382091212467,17.274444444444445,12.82448523050301,0.06365555555555635,0.05512172628199208,-0.9631111111111216,0.0066401099070729774,-0.0966388888888896,0.03393157281343559,0.0
102.50444444444445,262.74191570881214,16.627777777777776,7.450840439995022,-0.11480555555555538,0.04106814778796562,-0.9662444444444355,0.02675888438146378,0.035141666666666724,0.04558764316476811,0.0
95.16777777777777,193.97960573476723,18.163333333333334,6.799766407119027,-0.026508333333333346,0.03709791879688816,-0.973874999999999,0.014791620936372006,-0.0482055555555556,0.03875009944120295,0.0
109.40666666666667,302.6775973303669,18.985555555555557,5.622705475219372,-0.10393055555555568,0.014522890424809438,-1.0067666666666675,0.008191821061406064,0.06284444444444467,0.021133112778240856,0.0
89.04666666666667,263.056774193548,19.36111111111111,13.140866394759641,0.012575000000000058,0.0419459376910253,-0.9696972222222083,0.012576429556049427,0.022508333333333352,0.05718439837454827,0.0
84.8872437357631,238.55625670449297,19.38382687927107,11.422634369082868,0.07005691519635768,0.03664041805208116,-0.9553557199772388,0.008699232949054489,-0.16640295959021112,0.0324910712807345,0.0
88.63677639046539,66.3701914147149,16.406356413166854,13.509686822825335,-0.6472477324262811,0.014283803652356805,-0.6105952380952061,0.005812347604196442,-0.3715362811791216,0.05179729893848011,1.0
86.81555555555556,16.001537510814586,18.51888888888889,7.878396984303586,-0.5179527777777516,0.008413729361551325,-0.8590138888888832,0.013348985636441189,0.02175555555555557,0.0460118657651826,1.0
83.04555555555555,14.470669880113704,18.358888888888888,4.279286861945389,-0.47535000000001465,0.02044555682133904,-0.8053888888889067,0.04685341915964324,-0.12176388888888934,0.08868071667284029,1.0
79.31444444444445,10.832049190458525,17.97111111111111,2.6109553825237857,-0.6445388888889035,0.0008639718131579941,-0.523236111111115,0.004733536900682282,-0.523958333333323,0.0026947745901639195,1.0
80.34333333333333,21.843058954393772,16.761111111111113,5.352212334692881,-0.630658333333346,0.004709735968324598,-0.6781638888888882,0.024858950626717155,-0.16507222222222095,0.12271191476027259,1.0
82.98,8.293259176863128,17.235555555555557,2.2781559757755567,-0.6400694444444386,0.005914110208082446,-0.7890805555555652,0.005594347496218171,0.14910833333333234,0.02980623444012259,1.0
91.04692737430167,367.98660967592645,16.049162011173184,7.071405896541791,-0.23121651785713368,0.033842895892307476,-0.7835686383928522,0.019087484542270324,-0.42400948660715826,0.07615246544165567,1.0
86.91555555555556,24.137466320603156,11.787777777777778,19.433220862686944,0.11768055555555576,0.05299714716279224,-0.9097805555555241,0.0055191793939674445,-0.2393111111111137,0.04182703294124941,1.0
86.92888888888889,37.84588307996539,13.29111111111111,9.083124459275746,-0.1421249999999992,0.03548498020283369,-0.9004805555555753,0.004052922655984723,-0.2935388888888852,0.0472906125466954,1.0
91.37222222222222,32.645501174143796,14.15,3.92296996662959,0.058555555555555056,0.04827999135562353,-0.9141999999999829,0.005707445401500527,-0.23481666666666323,0.05362047207557709,1.0
93.17444444444445,9.260970213817782,17.874444444444446,1.7517377332838988,0.2280611111111155,0.01894994902905109,-0.9711722222221643,0.0005197702756938223,-0.043183333333333275,0.013121455682133711,1.0
81.32618510158014,93.41325706852322,17.293453724604966,3.3668949509634998,0.10527934537246025,0.04323130777535462,-0.9408352144469859,0.014256824094055568,-0.15351015801354068,0.03276311985162614,1.0
111.02222222222223,188.9450006179701,17.351111111111113,5.887707329131198,-0.3667694444444419,0.024573750663764687,-0.9453166666666696,0.031257915809947634,-0.008355555555555552,0.027296822697662926,1.0
87.03111111111112,51.1736695093321,16.34888888888889,9.682368063280201,0.16711944444444557,0.006996729268932608,-0.9910083333333177,0.00033365928035565464,0.08803055555555526,0.02038347781019411,1.0
85.09222222222222,8.942542330985033,19.628888888888888,2.4783636138919425,0.02016944444444838,0.07891403074156378,-0.9387777777777764,0.003638739155938348,-0.14326111111111045,0.040085222160475414,1.0
88.13295454545455,25.35772959975177,14.295454545454545,13.23911469645255,0.11760159136118262,0.09453642905943406,-0.9255157715260203,0.0038871059905287017,0.01343563512361487,0.06550698214080648,1.0
88.7576099210823,17.041632204325794,18.701240135287485,5.403869792157071,-0.029853521126760978,0.017557938526623518,-0.9988394366197403,0.0005522170974565242,-0.07025633802816912,0.012912557546462108,1.0
89.263687150838,29.71786334720588,17.550837988826817,8.619056903253217,0.017531415805641007,0.01761490997645852,-1.0052275900586567,0.0010120501436040074,-0.012705948059201258,0.008822647866845437,1.0
88.16888888888889,37.05042145593907,15.081111111111111,10.928897540476962,0.45313611111112967,0.0850254218687303,-0.7461972222222578,0.02488492358216777,-0.2209972222222234,0.04993323700256378,1.0
84.89222222222222,15.139650228649087,13.652222222222223,16.004611296502315,0.06463611111111131,0.023866663880399163,-0.9889083333333124,0.0010998637816060058,0.07651111111111147,0.03525389818159379,1.0
84.83888888888889,11.218730688419209,13.674444444444445,16.7470658756643,0.37436944444445003,0.024106354164737043,-0.8994500000000243,0.0009862492358988985,-0.14104999999999962,0.008463303973325911,1.0
84.72444444444444,32.10196020269429,11.13,15.826240266963385,0.04108055555555665,0.07623731498718737,-0.9677250000000037,0.0062771513614893635,0.053269444444444126,0.028368607568460345,1.0
84.84666666666666,191.80738598442693,18.305555555555557,6.045575330614268,-0.0060277777777782374,0.03652514510203425,-0.914569444444452,0.008020097982464168,-0.23805833333333298,0.06645916303139775,1.0
82.32627646326276,53.439545594296305,19.567870485678704,13.305549948292498,0.05023349937733518,0.012993062869968161,-0.9095859277708668,0.007564979534081003,-0.31104919053549,0.028173953356554194,1.0
81.23333333333333,11.48053392658508,19.01222222222222,2.755134099616847,0.1649361111111098,0.03611086004599951,-0.9311250000000071,0.000712737913309329,-0.22538611111110635,0.016211520785095104,1.0
78.67167919799499,18.569610978512614,17.68421052631579,6.376939840190226,0.28375117518019644,0.00968952928937082,-0.9533813851457046,0.0011344247192092826,-0.08459103729238462,0.013971360910240512,1.0
79.85212121212122,163.37373639305662,16.009696969696968,14.783886437187546,-0.22970312026658457,0.03313160880541339,-0.8999606179945654,0.01566948329707239,-0.06653438352014568,0.12252156162044629,1.0
79.48333333333333,67.71384872080101,14.401111111111112,7.6064503769620515,-0.25071111111111216,0.10713931079621024,-0.7976444444444402,0.026220123614583982,-0.03581111111111114,0.20102890568368506,1.0
74.64222222222222,20.717236435545807,14.29111111111111,12.624837473736266,-0.1409222222222212,0.09086272248463945,-0.9261861111111105,0.010635880885122443,-0.0784611111111115,0.05491838692846846,1.0
74.02555555555556,42.84361759980219,11.072222222222223,17.78454455567909,-0.23113888888889297,0.07033279537525909,-0.9113527777777981,0.017164354535210785,-0.15952500000000158,0.035938173867741056,1.0
84.10011123470522,182.0345100098859,16.52836484983315,40.10025244580117,-0.22043055555555321,0.05077666925226112,-0.9341749999999855,0.014495901569880771,-0.0562666666666669,0.0599608291191992,1.0
89.08,35.722180200222404,13.622222222222222,24.517859349895495,-0.13270555555555474,0.01441812944953854,-0.9415916666666586,0.0008578993470408675,-0.2744861111111136,0.010284592749529255,1.0
88.8,19.92213570634044,16.038888888888888,14.591366950933237,-0.18144444444444272,0.005600524837146088,-0.9861944444444186,0.0001746773795190029,-0.15659722222222291,0.001598837447130384,1.0
83.79444444444445,32.488289457421835,15.135555555555555,31.432104807811434,-0.15077222222222733,0.0015311623290420204,-0.9872611111110714,0.00013236859004044733,-0.1812361111111145,0.0011019725772591113,1.0
83.4888888888889,31.22457051044386,12.681111111111111,41.34313558274617,-0.22515833333333546,0.0012246484440122305,-0.8888472222222448,0.0026286512843074097,-0.3745722222222271,0.009535465746657939,1.0
81.73666666666666,26.396651835372793,14.511111111111111,20.917562724014388,-0.38061388888890696,0.00933574418048249,-0.8136083333333469,0.0018618026535148363,-0.4139222222222368,0.0027811664968663686,1.0
81.45555555555555,30.34396242738842,12.326666666666666,13.519421579532715,-0.4398472222222128,0.012110535140934242,-0.8731166666666758,0.005249244512364714,-0.1271249999999998,0.05696853118921929,1.0
80.7611111111111,36.71150043257941,16.682222222222222,11.738726980595622,-0.41802500000001436,0.018584511739372395,-0.827091666666658,0.01207375652959143,-0.31779166666665243,0.022784646776882033,1.0
80.13444444444444,16.99302805586451,17.05,5.840656284760831,-0.14362222222222254,0.0015582567997282906,-1.0098583333333937,5.246672686857797e-05,-0.027855555555556,0.0019006515390077462,1.0
75.76666666666667,35.48943270300324,14.912222222222223,17.119094055122417,-0.1495027777777814,0.00296477076193995,-0.9079499999999998,0.0046762631286467815,-0.337774999999999,0.026968623992774596,1.0
75.5761957730812,15.957161012855158,16.873192436040046,7.705505498561756,0.2800333333333253,0.019120087802164724,-0.8571388888888581,0.008290339137414336,-0.303908333333334,0.02563559592942489,1.0
79.16111111111111,79.86611667284659,17.50888888888889,11.413714003213418,-0.09331944444444336,0.04974799462041931,-0.9707249999999991,0.006136484509585848,-0.0030749999999999545,0.03914050006946441,1.0
74.37222222222222,22.22725868248665,16.6,6.0734149054505115,-0.18794722222221497,0.010656718525207557,-0.9941638888889247,0.0026929378453891283,0.11011944444444462,0.018680258026921897,1.0
70.70111111111112,11.649164503769537,16.452222222222222,10.817514522308828,-0.132533333333338,0.0029944140038898775,-0.9741138888888595,0.0002046049751474136,-0.22626944444444885,0.0030803552761569375,1.0
69.81666666666666,21.213292547274765,16.13222222222222,6.817870473365496,-0.045824999999998534,0.016698291122534514,-0.9860805555555949,0.0022078345759623803,-0.07413888888889064,0.03174035303016266,1.0
68.88,27.36266963292543,17.32888888888889,3.9606772957607177,0.09241944444444436,0.029098312486492948,-0.9597472222222411,0.0025546179417122107,-0.12479166666666694,0.040431965476521094,1.0
68.12333333333333,21.0648609566185,18.463333333333335,3.287864293659622,0.03941388888888909,0.019674427147973066,-0.9521944444444342,0.0015277198913278256,-0.24577222222222259,0.01715644713037616,1.0
86.75593220338983,157.04669836643922,19.840677966101694,21.79472352174243,0.012080158058142746,0.06437170221205803,-0.9156534010725331,0.024865856119852384,-0.13781541066892483,0.08085203028757168,1.0
95.45444444444445,76.59302805586441,24.84777777777778,30.943432208626913,0.2502083333333336,0.06146072346485076,-0.8646222222222268,0.010994633571053607,-0.23056666666666747,0.05255894526257337,1.0
79.67,80.31923248053413,21.69333333333333,31.654460511679694,0.2000916666666705,0.024622970200055397,-0.917358333333336,0.005550313350931176,-0.23153611111110697,0.02941967360532266,1.0
74.74555555555555,15.72050302805608,19.48111111111111,2.025226795204532,0.29789444444444485,0.017545829366182167,-0.9146999999999914,0.001920999166434991,-0.20906111111111278,0.0061392682844000155,1.0
75.23777777777778,9.11136324310964,18.67111111111111,3.284370287974267,0.2441472222222208,0.019662512356827484,-0.9525527777777755,0.0019478855160383918,-0.08122499999999909,0.026208807377049573,1.0
80.99111111111111,78.26688419231257,18.633333333333333,7.874304783092334,0.32288333333334,0.034101158933037196,-0.9234388888889009,0.005358829273563793,0.11452777777777848,0.032219226791393066,1.0
76.94888888888889,12.62029909776295,20.55666666666667,3.343837597330373,0.34100833333333946,0.034729380313976106,-0.8964999999999987,0.003663601000277761,0.2922944444444415,0.012099652094717745,1.0
77.31222222222222,17.36069583487836,18.898888888888887,5.232256828575029,0.13360555555555612,0.04657449288382481,-0.9798361111110847,0.0009271473480287718,0.026155555555555723,0.016249956345898566,1.0
73.50222222222222,8.299216413298744,19.70777777777778,1.7020528982820362,0.1684250000000023,0.006293573145318381,-0.9751916666666287,0.00029482293692691916,-0.16617222222222425,0.0040111289864468765,1.0
75.88777777777777,37.728215300951746,18.747777777777777,7.256669138548955,0.16891111111110862,0.13896458226050387,-0.8847444444444627,0.005877622919946904,0.28786944444445073,0.026777315542897678,1.0
79.11333333333333,57.96934371523918,16.954444444444444,5.342749969101508,0.2464611111111073,0.02354557225772626,-0.91295000000001,0.002477430119477661,-0.2271388888888943,0.022776474174925013,1.0
75.97333333333333,49.31185761957645,19.24,3.7243159065628983,0.37538333333334734,0.02248782189497136,-0.8866777777777644,0.0034771509369886317,-0.14423611111110932,0.025754237095181046,1.0
71.08333333333333,16.038654060066733,18.517777777777777,2.178771474477816,0.2784333333333264,0.011325358155043156,-0.9219305555555675,0.0017106648065820548,-0.1805527777777798,0.02676815781389892,1.0
70.2388888888889,21.381133358052157,18.79,3.3140266963292757,0.11654166666666795,0.028306764031675716,-0.9142805555555733,0.0018598879241147192,-0.2801416666666731,0.033263580925257843,1.0
91.74555555555555,245.84063650970168,19.336666666666666,4.824238042269177,-0.9853083333333637,0.005723383648235349,-0.05092222222222207,0.04099992726374401,0.10706111111111001,0.048855878453891284,1.0
98.0298273155416,500.19879446698974,21.37519623233909,3.5492580196084336,-1.0105380989787855,0.020519906799370904,-0.05086802827965436,0.017586790435167813,0.21309897879025982,0.014511924973416468,1.0
71.35505617977527,20.06726911945004,16.491011235955057,8.049975354204388,-1.0057732248105853,0.0033972332301086742,-0.12227617176536708,0.033303717082252444,0.1362054448498441,0.013521251435814504,1.0
71.72777777777777,28.285100729205382,16.57777777777778,3.238660239772621,-0.9646666666666537,0.00023273131425397554,-0.3522638888888726,0.003988843930412848,0.20889444444444324,0.012195609860764997,1.0
63.74888888888889,26.010287974292442,16.441111111111113,6.689520454826392,-0.9721027777777574,0.0002641239155938283,-0.270269444444442,0.001951386118057559,0.3074999999999865,0.002979466518477347,1.0
74.5,105.42714126807564,16.872222222222224,10.43637992831549,-0.9351416666666755,0.00355141087802169,-0.25451944444445057,0.05025672926893238,0.08249444444444345,0.08459205331727924,1.0
75.41777777777777,79.82081819305394,16.605555555555554,8.959924607588686,-0.6313194444444482,0.15287725274767527,0.20178611111111075,0.07585313012102024,-0.3457777777777756,0.16499161495477171,1.0
71.03888888888889,111.89058830799648,18.244444444444444,13.430725497466314,-0.6489055555555477,0.038903219752400846,0.29199722222222424,0.15865438732209483,0.38787500000000025,0.19467458842734092,1.0
69.46777777777778,56.838782597948445,16.183333333333334,16.790600667408192,-0.27983611111111384,0.05497593867895391,0.5426472222222123,0.1792916565635546,0.33724722222222087,0.2755430452826405,1.0
83.59777777777778,154.99932764800425,19.084444444444443,5.136353973550874,-0.06605277777778065,0.025192111689975025,-0.8582749999999926,0.008161541469852344,-0.38206944444444535,0.059290881533455235,1.0
77.73666666666666,6.719232480533947,18.744444444444444,2.7154863428500726,0.0062833333333332094,0.003112217560433419,-0.8585472222221993,0.0032596560078416636,-0.448752777777783,0.013777076958105674,1.0
78.42222222222222,6.709183042887133,19.38888888888889,2.255716227907579,0.2515972222222189,0.010195419831126165,-0.9710833333333392,0.0005484787440955835,-0.06625000000000149,0.004834558210613954,1.0
79.02937853107345,8.7864662422987,17.880225988700566,14.863466012219616,0.1307429378531033,0.03402100765002804,-0.9815310734463297,0.0009809837756204138,-0.009293785310734083,0.019765875801999615,1.0
78.38111111111111,7.235015449264603,12.091111111111111,8.647974292423676,-0.09245833333333385,0.037730465059738996,-0.9230666666666731,0.005251443178660674,-0.16766388888888908,0.085667200140471,1.0
77.72666666666667,10.41018909899888,13.25,16.06979977753059,0.18188888888888685,0.04553591429718084,-0.963947222222217,0.0012503500895310264,0.021963888888890455,0.029456130954586143,1.0
79.26333333333334,19.931690767519342,10.401111111111112,13.904559386973228,0.01490000000000042,0.027891737704918294,-0.9270083333333142,0.0032838232147817106,-0.25306111111111473,0.04956161893735887,1.0
81.66333333333333,40.076740823136895,12.477777777777778,11.391051785934962,0.09269999999999874,0.07463894303973283,-0.9354944444444465,0.00518958596523731,-0.09939166666666671,0.050072066615726656,1.0
79.16333333333333,25.220233592881062,11.396666666666667,9.59665183537265,-0.038213888888888894,0.03747880391930035,-0.866800000000023,0.004091841066962985,-0.4064833333333316,0.01533450375104198,1.0
77.03222222222222,17.68416635768141,11.543333333333333,15.198342602892097,0.09242222222222277,0.09988593448797688,-0.9058611111111201,0.005994256892346712,-0.010863888888889893,0.09568274890401732,1.0
76.06333333333333,46.29743047830912,12.36111111111111,11.57913113335804,0.09392777777777772,0.07847676055077131,-0.8582305555555564,0.01435632915779066,-0.22197500000000553,0.10768103855237701,1.0
67.42111111111112,6.709008775182284,18.56222222222222,5.098460017303223,-0.03520277777777825,0.0004156854604674162,-0.7468277777777548,9.424096199562619e-05,-0.6050194444444081,0.00014904102219752413,1.0
66.41694915254237,16.88364905284151,18.216949152542373,1.323920546054142,0.030107314317990044,0.028357785090553034,-0.7770742728043157,0.005094601544138977,-0.38672973736233535,0.1695553475589433,1.0
81.68777777777778,155.8123087381039,10.532222222222222,40.04901619082884,-0.0895416666666662,0.07360737531258733,-0.9552194444444269,0.00452187458707641,-0.023708333333333415,0.05117010106974173,1.0
79.29888888888888,12.912790755159941,8.34,7.40818687430481,-0.09696944444444458,0.06630904046648874,-0.9357722222222247,0.0025677280417398998,-0.18105833333333404,0.03712449784662292,1.0
79.12555555555555,123.36686565319472,14.79111111111111,42.249976517117524,-0.05066388888888855,0.044854824480566304,-0.8978666666666835,0.01248169380383443,-0.22832777777778382,0.08622159856132983,1.0
83.05666666666667,165.74428253615096,20.25,17.8940489432703,0.2396833333333342,0.15302096110030966,-0.8384083333333278,0.020132197763267867,-0.16543055555555283,0.0418563302692119,1.0
78.58666666666667,56.56978865406021,16.473333333333333,17.91141268075639,0.1789277777777745,0.18070287891698159,-0.8550249999999955,0.019906751250346744,-0.13815555555555367,0.02942310444259159,1.0
79.32444444444444,19.329546409590712,12.641111111111112,6.397195649487064,-0.1048499999999991,0.014187585162545117,-0.9628583333333206,0.001791799874965267,-0.1471833333333337,0.05277944956932558,1.0
82.44555555555556,81.045975775553,15.078888888888889,18.99599431467071,-0.05785277777777789,0.046173576541322404,-0.9680666666667019,0.004782257293692692,0.04321944444444426,0.058118695926337914,1.0
91.39333333333333,81.1576863181321,19.24111111111111,21.02633914225673,-0.18479444444444498,0.1081533892439264,-0.8547083333333316,0.06644020387607613,0.022191666666666707,0.11162973263406469,1.0
88.80444444444444,65.40331726609817,17.897777777777776,13.540150784822696,-0.12503888888888878,0.05872208795653142,-0.9443416666666745,0.014554220547374298,0.021744444444444108,0.07624585854095306,1.0
78.32925472747498,51.067417149963894,15.880978865406007,37.27423690267065,0.24733055555554778,0.009382508096384374,-0.9175861111111203,0.0016533824133248293,-0.24368888888887963,0.011060408879010731,1.0
85.69444444444444,39.52054752193798,18.95888888888889,33.885960944259075,0.28288333333332594,0.0005586193387051846,-0.910380555555555,0.000434392508721583,-0.2661333333333362,0.0011572592386773814,1.0
84.20555555555555,31.97216042516374,17.13222222222222,53.33399950562336,0.2529222222222115,0.0036463623846130612,-0.9289555555555665,0.0005401147232255668,-0.239200000000002,0.004474769658238425,1.0
90.32,129.55043381534978,17.165555555555557,45.56877889012493,0.3707555555555472,0.005964585965237245,-0.9180888888889007,0.00038901126856225504,0.09033611111111127,0.0398756580454447,1.0
83.69555555555556,27.35548634285006,16.763333333333332,29.555717463848797,0.23629722222221825,0.019162084460189865,-0.944836111111116,0.0008987783566422937,-0.16279999999999759,0.013938309530425165,1.0
87.17888888888889,53.468519342479304,18.985555555555557,26.944173773328313,0.2839027777777588,0.0005345557022012346,-0.9051388888889055,0.0002971187984316595,-0.2799472222222233,0.0016358682890309263,1.0
90.14555555555556,36.29580892349528,19.845555555555556,19.127399579779944,0.3556666666666611,0.009480744651291891,-0.911788888888922,0.0010683744249945972,-0.14804444444444223,0.011977447315612384,1.0
86.31111111111112,33.02212334692864,15.89,40.90334816462729,0.44698333333334483,0.0023542759099749342,-0.8927138888889099,0.0005817130607267372,-0.08148611111111054,0.0027528061421382448,1.0
90.95111111111112,62.49148930910901,21.157777777777778,19.160840439995056,0.4820861111111172,0.0019314902210490331,-0.8677361111110897,0.0004933729662560632,-0.10701111111111183,0.001386951807600871,1.0
88.37666666666667,23.349621802002133,19.435555555555556,20.381826721048075,0.42252499999999366,0.002229326965823767,-0.9052611111110994,0.00043121827050723735,-0.08850277777777729,0.002006899130931453,1.0
